01.network/dns/dns-private-resolver/hub	hub
01.network/dns/private-dns-zone-vnet-link/hub-blob-to-hub-vnet	hub
01.network/dns/private-dns-zone-vnet-link/hub-openai-to-hub-vnet	hub
01.network/dns/private-dns-zone-vnet-link/hub-vault-to-hub-vnet	hub
01.network/dns/private-dns-zone-vnet-link/spoke-azure-api-to-spoke-vnet	spoke
01.network/dns/private-dns-zone-vnet-link/spoke-cognitiveservices-to-spoke-vnet	spoke
01.network/dns/private-dns-zone-vnet-link/spoke-ml-to-spoke-vnet	spoke
01.network/dns/private-dns-zone-vnet-link/spoke-notebooks-to-spoke-vnet	spoke
01.network/dns/private-dns-zone-vnet-link/spoke-openai-to-spoke-vnet	spoke
01.network/dns/private-dns-zone/hub-blob	hub
01.network/dns/private-dns-zone/hub-vault	hub
01.network/dns/private-dns-zone/spoke-azure-api	spoke
01.network/dns/private-dns-zone/spoke-cognitiveservices	spoke
01.network/dns/private-dns-zone/spoke-ml	spoke
01.network/dns/private-dns-zone/spoke-notebooks	spoke
01.network/dns/private-dns-zone/spoke-openai	spoke
01.network/public-ip/hub-vpn-gateway	hub
01.network/resource-group/hub-rg	hub
01.network/resource-group/spoke-rg	spoke
01.network/route/hub-route-default	hub
01.network/route/spoke-route-default	spoke
01.network/security-group/application-security-group/keyvault-clients	hub
01.network/security-group/application-security-group/vm-allowed-clients	hub
01.network/security-group/network-security-group/hub-monitoring-vm	hub
01.network/security-group/network-security-group/hub-pep	hub
01.network/security-group/network-security-group/keyvault-standalone	hub
01.network/security-group/network-security-group/spoke-pep	spoke
01.network/security-group/security-policy/hub-sg-policy-default	hub
01.network/security-group/security-policy/spoke-sg-policy-default	spoke
01.network/subnet/hub-appgateway-subnet	hub
01.network/subnet/hub-azurefirewall-management-subnet	hub
01.network/subnet/hub-azurefirewall-subnet	hub
01.network/subnet/hub-dnsresolver-inbound-subnet	hub
01.network/subnet/hub-gateway-subnet	hub
01.network/subnet/hub-monitoring-vm-subnet	hub
01.network/subnet/hub-pep-subnet	hub
01.network/subnet/spoke-apim-subnet	spoke
01.network/subnet/spoke-pep-subnet	spoke
01.network/virtual-network-gateway/hub-vpn-gateway	hub
01.network/vnet/hub-vnet	hub
01.network/vnet/spoke-vnet	spoke
02.storage/monitoring	hub
03.shared-services/log-analytics	hub
03.shared-services/log-analytics-workspace	hub
03.shared-services/shared	hub
04.apim/workload	spoke
05.ai-services/workload	spoke
06.compute/linux-monitoring-vm	hub
06.compute/windows-example	hub
07.identity/group-membership/admin-core	hub
07.identity/group-membership/ai-developer-core	hub
08.rbac/authorization/hub-assignments	hub
08.rbac/authorization/spoke-assignments	spoke
08.rbac/group/admin-hub-scope	hub
08.rbac/group/ai-developer-spoke-scope	spoke
08.rbac/principal/hub-assignments	hub
08.rbac/principal/spoke-assignments	spoke
09.connectivity/diagnostics/hub	hub
09.connectivity/peering/hub-to-spoke	hub
09.connectivity/peering/spoke-to-hub	spoke
